@def Prog:lmf in   lmv7.F:L2 ---> program lmf
@def Subr:ggugbl in   fp/ggugbl.F:L6 ---> subroutine ggugbl(p1,p2,rsm1,rsm2,nlm1,nlm2,ndim1,ndim2,slat,s,ds)
@dcl Type:s_lat in Subroutine:ggugbl  fp/ggugbl.F:L37 ---> type(s_lat)::slat
@def Subr:ghibl in   fp/ghibl.F:L2 ---> subroutine ghibl(pg,ph,q,rsmg,rsmh,eg,eh,nlmg,nlmh,kmax,ndim1,ndim2,cg,indxcg,jcg,cy,slat,s)
@def Subr:ghigbl in   fp/ghigbl.F:L2 ---> subroutine ghigbl(pg,ph,q,rsmg,rsmh,eg,eh,nlmg,nlmh,kmax,ndim1,ndim2,k0,cg,indxcg,jcg,cy,slat,s,ds)
@def Subr:ghios in   fp/ghios.F:L1 ---> subroutine ghios(rsmg,rsmh,eg,eh,nlmh,kmax,ndim,s)
@def Subr:gklbl in   fp/gklbl.F:L5 ---> subroutine gklbl(p,rsm,e,q,kmax,nlm,k0,cy,slat,gkl)
@dcl Type:s_lat in Subroutine:gklbl  fp/gklbl.F:L30 ---> type(s_lat)::slat
@def Subr:gklbld in   fp/gklbl.F:L117 ---> subroutine gklbld(p,rsm,q,kmax,nlm,k0,alat,dlv,nkd,wk,gkl)
@def Subr:gklblq in   fp/gklbl.F:L180 ---> subroutine gklblq(p,rsm,q,kmax,nlm,k0,alat,qlv,nkq,vol,gkl)
@def Subr:gklft in   fp/gklft.F:L1 ---> subroutine gklft(v,rsm,e,tau,alat,kmax,nlm,k0,cy,gkl)
@def Subr:gklq in   fp/gklq.F:L1 ---> subroutine gklq(lmax,rsm,q,p,e,kmax,k0,alat,dlv,nkd,nrx,yl,wk,job,gkl)
@def Subr:grfmsh in   fp/grfmsh.F:L1 ---> subroutine grfmsh(isw,alat,ng,gv,kv,k1,k2,k3,n1,n2,n3,fn,fgrd,flap)
@def Subr:gtbsl2 in   fp/gtbsl2.F:L1 ---> subroutine gtbsl2(l1,lmxh,eh,rsmh,l2)
@def Subr:gvsym in   fp/gvsym.F:L1 ---> subroutine gvsym(ng,gv,ips0,bgv,c,csym)
@def Subr:gwcphi in   fp/gwcphi.F:L1 ---> subroutine gwcphi(ssite,sspec,isp,nsp,nlmax,ndham,nev,nbas,ipb,lmxax,nlindx,ndima,ppnl,aus,cphi,cphin)
@dcl Type:s_site in Subroutine:gwcphi  fp/gwcphi.F:L125 ---> type(s_site)::ssite(*)
@dcl Type:s_spec in Subroutine:gwcphi  fp/gwcphi.F:L126 ---> type(s_spec)::sspec(*)
@def Subr:hambl in   fp/hambl.F:L18 ---> subroutine hambl ( mode ,nbas ,ssite ,sspec ,slat ,sham   ,isp ,q ,k1 ,k2 ,k3 ,smpot ,vconst ,sv_p_osig ,sv_p_otau   ,sv_p_oppi ,lcplxp ,alfa ,ndimh ,napw ,igvapw ,h ,s ,hso )
@dcl Type:s_rv1 in Subroutine:hambl  fp/hambl.F:L90 ---> type(s_rv1) :: sv_p_oppi(3,nbas)
@dcl Type:s_rv1 in Subroutine:hambl  fp/hambl.F:L92 ---> type(s_rv1) :: sv_p_otau(3,nbas)
@dcl Type:s_rv1 in Subroutine:hambl  fp/hambl.F:L94 ---> type(s_rv1) :: sv_p_osig(3,nbas)
@dcl Type:s_site in Subroutine:hambl  fp/hambl.F:L98 ---> type(s_site)::ssite(*)
@dcl Type:s_spec in Subroutine:hambl  fp/hambl.F:L99 ---> type(s_spec)::sspec(*)
@dcl Type:s_ham in Subroutine:hambl  fp/hambl.F:L100 ---> type(s_ham)::sham
@dcl Type:s_lat in Subroutine:hambl  fp/hambl.F:L101 ---> type(s_lat)::slat
@def Subr:pvhmb1 in   fp/hambl.F:L254 ---> subroutine pvhmb1(mode,slat,k1,k2,k3,smpot,vavg)
@dcl Type:s_lat in Subroutine:pvhmb1  fp/hambl.F:L278 ---> type(s_lat)::slat
@def Subr:hambls in   fp/hambls.F:L24 ---> subroutine hambls ( mode ,nbas ,ssite ,sspec ,slat ,sham   ,isp ,ispc ,q ,k1 ,k2 ,k3 ,qsig ,nqsig ,smpot ,vconst   ,sv_p_osig ,sv_p_otau ,sv_p_oppi ,lcplxp ,lso ,alfa ,ndimh   ,napw ,igvapw ,h ,s ,ismidb )
@dcl Type:s_rv1 in Subroutine:hambls  fp/hambls.F:L219 ---> type(s_rv1) :: sv_p_oppi(3,nbas)
@dcl Type:s_rv1 in Subroutine:hambls  fp/hambls.F:L221 ---> type(s_rv1) :: sv_p_otau(3,nbas)
@dcl Type:s_rv1 in Subroutine:hambls  fp/hambls.F:L223 ---> type(s_rv1) :: sv_p_osig(3,nbas)
@dcl Type:s_site in Subroutine:hambls  fp/hambls.F:L227 ---> type(s_site)::ssite(*)
@dcl Type:s_spec in Subroutine:hambls  fp/hambls.F:L228 ---> type(s_spec)::sspec(*)
@dcl Type:s_ham in Subroutine:hambls  fp/hambls.F:L229 ---> type(s_ham)::sham
@dcl Type:s_lat in Subroutine:hambls  fp/hambls.F:L230 ---> type(s_lat)::slat
@def Subr:blsig in   fp/hambls.F:L1017 ---> subroutine blsig(mode,nbas,sham,isp,nsp,nspc,plat,q,lwtkb,zval,iq,wtkp,wtkb,ndimh,zq,sig)
@dcl Type:s_ham in Subroutine:blsig  fp/hambls.F:L1066 ---> type(s_ham)::sham
@def Subr:permhk in   fp/hambls.F:L1234 ---> subroutine permhk(mode,nbas,ldh,offH,h,hp,lblock)
@def Subr:phmbls in   fp/hambls.F:L1334 ---> subroutine phmbls(mode,ndimh,eval,iprm,wk,h,zd,z,zhz)
@def Subr:phmbl3 in   fp/hambls.F:L1662 ---> subroutine phmbl3(mode,ndimh,nsmidb,e,de,sigp,a,b)
@def Subr:hgugbl in   fp/hgugbl.F:L6 ---> subroutine hgugbl(p1,p2,rsm1,rsm2,e1,nlm1,nlm2,ndim1,ndim2,slat,s,ds)
@dcl Type:s_lat in Subroutine:hgugbl  fp/hgugbl.F:L37 ---> type(s_lat)::slat
@def Subr:hhibl in   fp/hhibl.F:L1 ---> subroutine hhibl(mode,p1,p2,q,rsm1,rsm2,e1,e2,nlm1,nlm2,kmax,ndim1,ndim2,cg,indxcg,jcg,cy,slat,s)
@def Subr:phhibl in   fp/hhibl.F:L87 ---> subroutine phhibl(dr,q,rsm1,rsm2,e1,e2,mlm1,nlm1,mlm2,nlm2,kmax,ndim1,ndim2,cg,indxcg,jcg,cy,slat,s)
@def Subr:hhigbl in   fp/hhigbl.F:L1 ---> subroutine hhigbl(mode,p1,p2,q,rsm1,rsm2,e1,e2,nlm1,nlm2,kmax,ndim1,ndim2,k0,cg,indxcg,jcg,cy,slat,s,ds)
@dcl Type:s_lat in Subroutine:hhigbl  fp/hhigbl.F:L48 ---> type(s_lat)::slat
@def Subr:phhigb in   fp/hhigbl.F:L103 ---> subroutine phhigb(dr,q,rsm1,rsm2,e1,e2,mlm1,nlm1,mlm2,nlm2,kmax,ndim1,ndim2,k0,cg,indxcg,jcg,cy,slat,s,ds)
@dcl Type:s_lat in Subroutine:phhigb  fp/hhigbl.F:L144 ---> type(s_lat)::slat
@def Subr:hhugbl in   fp/hhugbl.F:L6 ---> subroutine hhugbl(mode,p1,p2,rsm1,rsm2,e1,e2,nlm1,nlm2,ndim1,ndim2,slat,wk,dwk,s,ds)
@dcl Type:s_lat in Subroutine:hhugbl  fp/hhugbl.F:L40 ---> type(s_lat)::slat
@def Subr:hklbl in   fp/hklbl.F:L5 ---> subroutine hklbl(p,rsm,e,q,kmax,nlm,k0,cy,slat,hkl)
@dcl Type:s_lat in Subroutine:hklbl  fp/hklbl.F:L33 ---> type(s_lat)::slat
@def Subr:hklft in   fp/hklft.F:L1 ---> subroutine hklft(v,rsm,e,tau,alat,kmax,nlm,k0,cy,hkl)
@def Subr:hklgbl in   fp/hklgbl.F:L1 ---> subroutine hklgbl(p,rsm,e,q,kmax,nlm,k0,nlm0,cy,slat,hkl,ghkl)
@def Subr:hklos in   fp/hklos.F:L1 ---> subroutine hklos(rsm,e,kmax,h0k)
@def Subr:hsibl in   fp/hsibl.F:L2 ---> subroutine hsibl(ssite,sspec,slat,k1,k2,k3,vsm,isp,q,ndimh,iprmb,napw,igapw,h)
@dcl Type:s_site in Subroutine:hsibl  fp/hsibl.F:L86 ---> type(s_site)::ssite(*)
@dcl Type:s_spec in Subroutine:hsibl  fp/hsibl.F:L87 ---> type(s_spec)::sspec(*)
@dcl Type:s_lat in Subroutine:hsibl  fp/hsibl.F:L88 ---> type(s_lat)::slat
@def Subr:hsibl1 in   fp/hsibl.F:L513 ---> subroutine hsibl1(net,et,nrt,rt,ltop,alat,q,ng,gv,g,g2,yl,he,hr)
@def Subr:hsibl2 in   fp/hsibl.F:L574 ---> subroutine hsibl2(n1,n2,ng,ncut2,c1,cf1,c2,cf2,ndimh,ofh1,ofh2,h)
@def Subr:hsibl3 in   fp/hsibl.F:L676 ---> subroutine hsibl3(ie,ir,etab,rtab,vol,nlm1,nlm2,offlm,ng,yl,he,hr,cosgp,singp,wk,c,cfac)
@def Subr:hsibl4 in   fp/hsibl.F:L747 ---> subroutine hsibl4(n1,n2,n3,k1,k2,k3,vsm,f,ng,kv,nc,c)
@def Subr:hsibl5 in   fp/hsibl.F:L795 ---> subroutine hsibl5(norb1,blks1,offl1,ndim1,norb2,blks2,offl2,ndim2,ndimh,hwk,h)
@def Subr:hsibl6 in   fp/hsibl.F:L864 ---> subroutine hsibl6(ndimh,nlmto,norb1,blks1,offl1,ng,igv,napw,igapw,c1,cf1,h)
@def Func:ifindiv in   fp/hsibl.F:L911 ---> function ifindiv(igapw,igv,ng)
@def Func:ifindiv2 in   fp/hsibl.F:L946 ---> function ifindiv2(igapw,igv2,ng)
@def Subr:hsmbl in   fp/hsmbl.F:L4 ---> subroutine hsmbl(p,rsm,e,q,lmax,cy,slat,hsm,hsmp)
@dcl Type:s_lat in Subroutine:hsmbl  fp/hsmbl.F:L33 ---> type(s_lat)::slat
@def Subr:hsmblq in   fp/hsmbl.F:L113 ---> subroutine hsmblq(p,e,q,a,lmax,alat,qlv,nkq,vol,dl,dlp)
@def Subr:hsmbld in   fp/hsmbl.F:L175 ---> subroutine hsmbld(p,rsm,e,q,a,lmax,alat,dlv,nkd,dl,dlp)
@def Subr:hxpbl in   fp/hxpbl.F:L2 ---> subroutine hxpbl(ph,pg,q,rsmh,rsmg,eh,kmax,nlmh,nlmg,k0,ndim,cg,indxcg,jcg,cy,slat,c)
@def Subr:hxpgbl in   fp/hxpgbl.F:L2 ---> subroutine hxpgbl(ph,pg,q,rsmh,rsmg,eh,kmax,nlmh,nlmg,k0,ndimh,ndimg,cg,indxcg,jcg,cy,slat,c,dc)
@def Subr:hxpos in   fp/hxpos.F:L2 ---> subroutine hxpos(rsmh,rsmg,eh,kmax,nlmh,k0,c)
@def Subr:ioden in   fp/ioden.F:L6 ---> subroutine ioden ( sopts ,slat ,ssite ,sspec ,sv_p_orhat ,smrho )
@dcl Type:s_lat in Subroutine:ioden  fp/ioden.F:L112 ---> type(s_lat)::slat
@dcl Type:s_site in Subroutine:ioden  fp/ioden.F:L113 ---> type(s_site)::ssite(*)
@dcl Type:s_spec in Subroutine:ioden  fp/ioden.F:L114 ---> type(s_spec)::sspec(*)
@dcl Type:s_rv1 in Subroutine:ioden  fp/ioden.F:L117 ---> type(s_rv1) :: sv_p_orhat
@def Subr:ioden2 in   fp/ioden.F:L312 ---> subroutine ioden2(mode,sopts,nsp,plat,alat,nbas,pos,z,k1,k2,k3,ngabc,smrho,wk,nwk,modrhg)
@def Subr:jxpos in   fp/jxpos.F:L1 ---> subroutine jxpos(rsmg,ej,kmax,lmax,k0,c)
@def Subr:lgstar in   fp/lgstar.F:L1 ---> subroutine lgstar(mode,ng,n,gv,ng0,ips0,cg)
@def Subr:lindsc in   fp/lindsc.F:L1 ---> subroutine lindsc(job,ng,gv,tpiba,elind,cn)
@def Subr:lmaux in   fp/lmaux.F:L27 ---> subroutine lmaux(prgnam,sctrl,sham,spot,slat,sspec,ssite,sstr,sarray,sbz,slabl,sstrn,mode,wksize)
@dcl Type:s_array in Subroutine:lmaux  fp/lmaux.F:L102 ---> type(s_array)::sarray
@dcl Type:s_ctrl in Subroutine:lmaux  fp/lmaux.F:L103 ---> type(s_ctrl)::sctrl
@dcl Type:s_ham in Subroutine:lmaux  fp/lmaux.F:L104 ---> type(s_ham)::sham
@dcl Type:s_pot in Subroutine:lmaux  fp/lmaux.F:L105 ---> type(s_pot)::spot
@dcl Type:s_lat in Subroutine:lmaux  fp/lmaux.F:L106 ---> type(s_lat)::slat
@dcl Type:s_spec in Subroutine:lmaux  fp/lmaux.F:L107 ---> type(s_spec)::sspec(*)
@dcl Type:s_site in Subroutine:lmaux  fp/lmaux.F:L108 ---> type(s_site)::ssite(*)
@dcl Type:s_str in Subroutine:lmaux  fp/lmaux.F:L109 ---> type(s_str)::sstr
@dcl Type:s_bz in Subroutine:lmaux  fp/lmaux.F:L110 ---> type(s_bz)::sbz
@dcl Type:s_site in Subroutine:lmaux  fp/lmaux.F:L112 ---> type(s_site),allocatable::ssite2(:)
@def Subr:spec2c in   fp/lmaux.F:L1009 ---> subroutine spec2c(nspec,nclass,ics,rmts,rmtc,z,zc,lock,lockc)
@def Subr:lmfp in   fp/lmfp.F:L11 ---> subroutine lmfp(prgnam,sbz,sctrl,sham,spot,slat,smix,sspec,ssite,sstr,smove,sarray,sstrn)
@dcl Type:s_array in Subroutine:lmfp  fp/lmfp.F:L98 ---> type(s_array)::sarray
@dcl Type:s_bz in Subroutine:lmfp  fp/lmfp.F:L99 ---> type(s_bz)::sbz
@dcl Type:s_ctrl in Subroutine:lmfp  fp/lmfp.F:L100 ---> type(s_ctrl)::sctrl
@dcl Type:s_lat in Subroutine:lmfp  fp/lmfp.F:L101 ---> type(s_lat)::slat
@dcl Type:s_mix in Subroutine:lmfp  fp/lmfp.F:L102 ---> type(s_mix)::smix
@dcl Type:s_spec in Subroutine:lmfp  fp/lmfp.F:L103 ---> type(s_spec)::sspec(*)
@dcl Type:s_site in Subroutine:lmfp  fp/lmfp.F:L104 ---> type(s_site)::ssite(*)
@dcl Type:s_ham in Subroutine:lmfp  fp/lmfp.F:L105 ---> type(s_ham)::sham
@dcl Type:s_pot in Subroutine:lmfp  fp/lmfp.F:L106 ---> type(s_pot)::spot
@dcl Type:s_str in Subroutine:lmfp  fp/lmfp.F:L107 ---> type(s_str)::sstr
@dcl Type:s_move in Subroutine:lmfp  fp/lmfp.F:L108 ---> type(s_move)::smove
@dcl Type:s_rv1 in Subroutine:lmfp  fp/lmfp.F:L130 ---> type(s_rv1),pointer :: sv_p_oorhat(:)
@def Subr:cppos in   fp/lmfp.F:L1483 ---> subroutine cppos(ib1,ib2,ssite)
@dcl Type:s_site in Subroutine:cppos  fp/lmfp.F:L1491 ---> type(s_site)::ssite(*)
@def Subr:grdepl in   fp/lmfp.F:L1510 ---> subroutine grdepl(nvrelx,indrlx,alpha,etot,irlxsh,pletot,dist)
@def Subr:locpot in   fp/locpot.F:L39 ---> subroutine locpot ( nbas ,nsp ,lso ,lcplxp ,ssite ,sspec    ,slat ,sv_p_orhoat ,qmom ,vval ,gpot0 ,sv_p_osig ,sv_p_otau    ,sv_p_oppi ,ppnl ,hab ,vab ,sab ,vvesat ,cpnvsa ,rhoexc    ,rhoex ,rhoec ,rhovxc ,rvepsv ,rvexv ,rvecv ,rvvxcv ,rveps ,rvvxc ,valvef ,xcore ,focexc ,focex ,focec ,focvxc    ,sqloc ,sqlocc ,saloc ,qval ,qsc ,job ,rhobg ,nlibu ,lmaxu ,vorb ,lldau )
@dcl Type:s_rv1 in Subroutine:locpot  fp/locpot.F:L176 ---> type(s_rv1) :: sv_p_orhoat(3,nbas)
@dcl Type:s_rv1 in Subroutine:locpot  fp/locpot.F:L178 ---> type(s_rv1) :: sv_p_oppi(3,nbas)
@dcl Type:s_rv1 in Subroutine:locpot  fp/locpot.F:L180 ---> type(s_rv1) :: sv_p_otau(3,nbas)
@dcl Type:s_rv1 in Subroutine:locpot  fp/locpot.F:L182 ---> type(s_rv1) :: sv_p_osig(3,nbas)
@dcl Type:s_site in Subroutine:locpot  fp/locpot.F:L189 ---> type(s_site)::ssite(nbas)
@dcl Type:s_spec in Subroutine:locpot  fp/locpot.F:L190 ---> type(s_spec)::sspec(*)
@dcl Type:s_lat in Subroutine:locpot  fp/locpot.F:L191 ---> type(s_lat)::slat
@def Subr:locpt2 in   fp/locpot.F:L616 ---> subroutine locpt2(job,z,rmt,rg,a,nr,nsp,cofg,cofh,ceh,rfoc,lfoc,nlml,qmom,vval,rofi,rwgt,rho1,rho2,rhoc,rhol1,rhol2,v1,v2,v1es,v2es,wk,vvesat,cpnves,rhoexc,rhoex,rhoec,rhovxc,rvepsv,rvexv,rvecv,rvvxcv,rveps,rvvxc,valvef,xcore,qloc,qlocc,aloc,alocc,gpotb,focexc,focex,focec,focvxc,rhobg,efg)
@def Subr:elfigr in   fp/locpot.F:L1158 ---> subroutine elfigr(nc,stdo,z,efg1)
@def Subr:loctsh in   fp/loctsh.F:L2 ---> subroutine loctsh(mode,spid,z,a,nr,nrmt,nsp,lmxb,rofi,v,pnu,pnz,rs3,eh3,vmtz,vsel,rsml,ehl)
@def Modu:m_events in   fp/m_events.F:L1 ---> module m_events
@def Subr:makusp in   fp/makusp.F:L1 ---> subroutine makusp(n0,z,nsp,rmax,lmxa,v,a,nr,rs3,vmtz,pnu,pnz,rsml,ehl,ul,sl,gz,ruu,rus,rss)
@def Subr:makus2 in   fp/makusp.F:L153 ---> subroutine makus2(lpz,nr,rofi,g,gp,gz,phi,dphi,phip,dphip,phz,dphz,l,e,ez,z,v,ul,sl,ruu,rus,rss,ruz,rsz,rzz)
@def Subr:makusq in   fp/makusq.F:L9 ---> subroutine makusq(mode,ssite,sspec,slat,sham,nbas,nsites,isite,nlmax,ndham,ndimh,napw,igvapw,nev,nsp,nspc,isp,iq,q,evec,ppnl,aus)
@dcl Type:s_site in Subroutine:makusq  fp/makusq.F:L102 ---> type(s_site)::ssite(*)
@dcl Type:s_spec in Subroutine:makusq  fp/makusq.F:L103 ---> type(s_spec)::sspec(*)
@dcl Type:s_lat in Subroutine:makusq  fp/makusq.F:L104 ---> type(s_lat)::slat
@dcl Type:s_ham in Subroutine:makusq  fp/makusq.F:L105 ---> type(s_ham)::sham
@def Subr:pusq1 in   fp/makusq.F:L240 ---> subroutine pusq1(mode,ia,isp,nspc,iprmb,nlmax,lmxh,nbas,ssite,sspec,slat,q,ndham,ndimh,napw,igvapw,nev,evec,vh,dh,vp,dp,ppnl,au,as,az)
@dcl Type:s_site in Subroutine:pusq1  fp/makusq.F:L308 ---> type(s_site)::ssite(*)
@dcl Type:s_spec in Subroutine:pusq1  fp/makusq.F:L309 ---> type(s_spec)::sspec(*)
@dcl Type:s_lat in Subroutine:pusq1  fp/makusq.F:L310 ---> type(s_lat)::slat
@def Subr:pusq2 in   fp/makusq.F:L474 ---> subroutine pusq2(mode,ia,nkape,kmax,lmxa,lmxh,nlmto,nlma,iprmb,cPkL,r,evec,vh,dh,vp,dp,au,as,az)
@def Subr:mixrho in   fp/mixrho.F:L14 ---> subroutine mixrho ( ssite ,sspec ,slat ,nsp ,iter ,mixmod  ,qval ,elind ,sv_p_orhnew ,sv_p_orhold ,k1 ,k2 ,k3 ,dmxp  ,smrnew ,smrho )
@dcl Type:s_rv1 in Subroutine:mixrho  fp/mixrho.F:L208 ---> type(s_rv1) :: sv_p_orhold(3,1)
@dcl Type:s_rv1 in Subroutine:mixrho  fp/mixrho.F:L210 ---> type(s_rv1) :: sv_p_orhnew(3,1)
@dcl Type:s_site in Subroutine:mixrho  fp/mixrho.F:L213 ---> type(s_site)::ssite(*)
@dcl Type:s_spec in Subroutine:mixrho  fp/mixrho.F:L214 ---> type(s_spec)::sspec(*)
@dcl Type:s_lat in Subroutine:mixrho  fp/mixrho.F:L215 ---> type(s_lat)::slat
@def Subr:pvmix3 in   fp/mixrho.F:L1162 ---> subroutine pvmix3 ( ssite ,sspec ,nbas ,nsp ,beta ,locmix  ,wt ,kmxr ,nlm0 ,k9 ,qkl ,sv_p_orhold ,sv_p_orhnew ,difx  )
@dcl Type:s_rv1 in Subroutine:pvmix3  fp/mixrho.F:L1217 ---> type(s_rv1) :: sv_p_orhold(3,nbas)
@dcl Type:s_rv1 in Subroutine:pvmix3  fp/mixrho.F:L1219 ---> type(s_rv1) :: sv_p_orhnew(3,nbas)
@dcl Type:s_site in Subroutine:pvmix3  fp/mixrho.F:L1222 ---> type(s_site)::ssite(*)
@dcl Type:s_spec in Subroutine:pvmix3  fp/mixrho.F:L1223 ---> type(s_spec)::sspec(*)
@def Subr:pvmix4 in   fp/mixrho.F:L1335 ---> subroutine pvmix4(nr,nlml,nsp,ri,locmix,wt,beta,ib,rhos1,rhos2,rhns1,rhns2,rho1,rho2,rho3,rhn1,rhn2,rhn3,rwgt,dif)
@def Subr:pvmix5 in   fp/mixrho.F:L1488 ---> subroutine pvmix5 ( nmix ,mxsav ,fnam ,ifi ,lbin ,rmsdel  ,locmix ,k9 ,nbas ,kmxr ,nlm0 ,ssite ,sspec ,nsp ,sv_p_orhold  ,sv_p_orhnew ,co ,cn ,ng ,ng0 ,cnst ,nda ,a ,qkl ,rms2  ,nmixr )
@dcl Type:s_rv1 in Subroutine:pvmix5  fp/mixrho.F:L1593 ---> type(s_rv1) :: sv_p_orhold(3,1)
@dcl Type:s_rv1 in Subroutine:pvmix5  fp/mixrho.F:L1595 ---> type(s_rv1) :: sv_p_orhnew(3,1)
@dcl Type:s_site in Subroutine:pvmix5  fp/mixrho.F:L1599 ---> type(s_site)::ssite(*)
@dcl Type:s_spec in Subroutine:pvmix5  fp/mixrho.F:L1600 ---> type(s_spec)::sspec(*)
@def Subr:pvmix6 in   fp/mixrho.F:L1974 ---> subroutine pvmix6(broy,nmix,mmix,mxsav,beta,wc,nda,a)
@def Subr:pvmix7 in   fp/mixrho.F:L2060 ---> subroutine pvmix7 ( ssite ,sspec ,nbas ,nsp ,nda ,a ,n1 ,n2 ,n3 ,k1 ,k2 ,k3 ,locmix ,wt ,k9 ,kmxr ,nlm0 ,qkl ,ng ,ng0 ,kv ,ips0 ,gv ,crho ,wk ,sv_p_orhold ,smrho )
@dcl Type:s_rv1 in Subroutine:pvmix7  fp/mixrho.F:L2112 ---> type(s_rv1) :: sv_p_orhold(3,1)
@dcl Type:s_site in Subroutine:pvmix7  fp/mixrho.F:L2116 ---> type(s_site)::ssite(*)
@dcl Type:s_spec in Subroutine:pvmix7  fp/mixrho.F:L2117 ---> type(s_spec)::sspec(*)
@def Subr:pvmix9 in   fp/mixrho.F:L2315 ---> subroutine pvmix9(mode,linv,nr,nlml,off,rf,rofi,rho1,rho2)
@def Subr:mkdmtu in   fp/mkdmtu.F:L1 ---> subroutine mkdmtu(ssite,sspec,wtkb,isp,iq,nsp,nspc,ndham,nlmax,nbas,nev,ppnl,aus,dmatu,nlibu,lmaxu,lldau)
@dcl Type:s_spec in Subroutine:mkdmtu  fp/mkdmtu.F:L46 ---> type(s_spec)::sspec(*)
@dcl Type:s_site in Subroutine:mkdmtu  fp/mkdmtu.F:L47 ---> type(s_site)::ssite(*)
@def Subr:mkehkf in   fp/mkehkf.F:L1 ---> subroutine mkehkf(mode,sham,sev,valmom,sumtv,etot)
@dcl Type:s_ham in Subroutine:mkehkf  fp/mkehkf.F:L51 ---> type(s_ham)::sham
@def Subr:mkekin in   fp/mkekin.F:L31 ---> subroutine mkekin ( nbas ,ndimh ,ssite ,sspec ,slat ,sham    ,sv_p_osig ,sv_p_otau ,sv_p_oppi ,lcplxp ,sv_p_oqkkl ,k1    ,k2 ,k3 ,vconst ,smpot ,smrho ,sumev ,sumtv )
@dcl Type:s_rv1 in Subroutine:mkekin  fp/mkekin.F:L183 ---> type(s_rv1) :: sv_p_oppi(3,nbas)
@dcl Type:s_rv1 in Subroutine:mkekin  fp/mkekin.F:L185 ---> type(s_rv1) :: sv_p_otau(3,1)
@dcl Type:s_rv1 in Subroutine:mkekin  fp/mkekin.F:L187 ---> type(s_rv1) :: sv_p_osig(3,1)
@dcl Type:s_rv1 in Subroutine:mkekin  fp/mkekin.F:L189 ---> type(s_rv1) :: sv_p_oqkkl(3,nbas)
@dcl Type:s_site in Subroutine:mkekin  fp/mkekin.F:L192 ---> type(s_site)::ssite(*)
@dcl Type:s_spec in Subroutine:mkekin  fp/mkekin.F:L193 ---> type(s_spec)::sspec(*)
@dcl Type:s_lat in Subroutine:mkekin  fp/mkekin.F:L194 ---> type(s_lat)::slat
@dcl Type:s_ham in Subroutine:mkekin  fp/mkekin.F:L195 ---> type(s_ham)::sham
@def Subr:pvgtkn in   fp/mkekin.F:L438 ---> subroutine pvgtkn(kmax,lmxa,nlma,nkaph,norb,ltab,ktab,blks,lmxh,nlmh,tauhh,sighh,ppihh,ppihhz,tauhp,sighp,ppihp,ppihpz,taupp,sigpp,ppipp,ppippz,lcplxp,lso,qhh,qhp,qpp,nsp,nspc,sumt,sumq,sumh)
@def Subr:mkewgt in   fp/mkewgt.F:L1 ---> subroutine mkewgt(lmet,wgt,qval,ndimh,evl,ef0,def,esmear,numq,nevec,ewgt,sumev,sumqv)
@def Subr:mkorbm in   fp/mkorbm.F:L1 ---> subroutine mkorbm(ssite,sspec,isp,nsp,nspc,nlmax,ndham,nev,wtkp,iq,nbas,ppnl,aus,nl,nkp,orbtm)
@dcl Type:s_site in Subroutine:mkorbm  fp/mkorbm.F:L58 ---> type(s_site)::ssite(*)
@dcl Type:s_spec in Subroutine:mkorbm  fp/mkorbm.F:L59 ---> type(s_spec)::sspec(*)
@def Subr:mkpdos in   fp/mkpdos.F:L1 ---> subroutine mkpdos(mode,ssite,sspec,isp,nsp,nlmax,ndham,nev,nchan,npd,lsite,nsite,ppnl,aus,doswt)
@dcl Type:s_site in Subroutine:mkpdos  fp/mkpdos.F:L46 ---> type(s_site)::ssite(*)
@dcl Type:s_spec in Subroutine:mkpdos  fp/mkpdos.F:L47 ---> type(s_spec)::sspec(*)
@def Subr:mkpot in   fp/mkpot.F:L25 ---> subroutine mkpot ( nbas ,ssite ,sspec ,slat ,sham ,spot    ,lfrce ,lcplxp ,k1 ,k2 ,k3 ,smrho ,sv_p_orhoat ,qbg ,smpot ,qmom ,vconst ,vesrmt ,sv_p_osig ,sv_p_otau ,sv_p_oppi    ,ppn ,hab ,vab ,sab ,qval ,qsc ,gpot0 ,vval ,fes ,job    ,vorb ,nlibu ,lmaxu ,lldau ,itest )
@dcl Type:s_rv1 in Subroutine:mkpot  fp/mkpot.F:L205 ---> type(s_rv1) :: sv_p_orhoat(3,nbas)
@dcl Type:s_rv1 in Subroutine:mkpot  fp/mkpot.F:L207 ---> type(s_rv1) :: sv_p_oppi(nbas)
@dcl Type:s_rv1 in Subroutine:mkpot  fp/mkpot.F:L209 ---> type(s_rv1) :: sv_p_otau(nbas)
@dcl Type:s_rv1 in Subroutine:mkpot  fp/mkpot.F:L211 ---> type(s_rv1) :: sv_p_osig(nbas)
@dcl Type:s_site in Subroutine:mkpot  fp/mkpot.F:L215 ---> type(s_site)::ssite(*)
@dcl Type:s_spec in Subroutine:mkpot  fp/mkpot.F:L216 ---> type(s_spec)::sspec(*)
@dcl Type:s_lat in Subroutine:mkpot  fp/mkpot.F:L217 ---> type(s_lat)::slat
@dcl Type:s_ham in Subroutine:mkpot  fp/mkpot.F:L218 ---> type(s_ham)::sham
@dcl Type:s_pot in Subroutine:mkpot  fp/mkpot.F:L219 ---> type(s_pot)::spot
