@def Prog:hsfp0 in   main/hsfp0.m.F:L1 ---> program hsfp0
@def Subr:input_real8v in Module:keyvalue  gwsrc/keyvalue.F:L569 ---> subroutine input_real8v(key,n,i,defaultvalue,success)
@def Func:input_character in Module:keyvalue  gwsrc/keyvalue.F:L626 ---> function input_character(     key,defaultvalue,success)
@def Func:input_integer in Module:keyvalue  gwsrc/keyvalue.F:L657 ---> function input_integer(key,defaultvalue,success)
@def Func:input_real8 in Module:keyvalue  gwsrc/keyvalue.F:L697 ---> function input_real8(key,defaultvalue,success)
@def Func:input_character2integer in Module:keyvalue  gwsrc/keyvalue.F:L740 ---> function input_character2integer(key,n,ans,vans,success)
@def Func:input_logical in Module:keyvalue  gwsrc/keyvalue.F:L805 ---> function input_logical(key,default,success)
@def Func:input_find in Module:keyvalue  gwsrc/keyvalue.F:L834 ---> function input_find(key0,nf,cont)
@def Func:input_last in Module:keyvalue  gwsrc/keyvalue.F:L880 ---> function input_last(key0)
@def Func:input_existfiles in Module:keyvalue  gwsrc/keyvalue.F:L909 ---> function input_existfiles(n,filenames,ret)
@def Subr:input_septoken in Module:keyvalue  gwsrc/keyvalue.F:L944 ---> subroutine input_septoken(line,n,bufs,nout)
@def Subr:input_replacekeys in Module:keyvalue  gwsrc/keyvalue.F:L992 ---> subroutine input_replacekeys(str,nkey,key,val,ret,ierror)
@def Subr:getkeyvalue_err_exit in Module:keyvalue  gwsrc/keyvalue.F:L1088 ---> subroutine getkeyvalue_err_exit(s1,s2,s3)
@def Func:getkeyvalue_endkey in Module:keyvalue  gwsrc/keyvalue.F:L1113 ---> function getkeyvalue_endkey(key)
@def Subr:getkeyvalue_i in Module:keyvalue  gwsrc/keyvalue.F:L1156 ---> subroutine getkeyvalue_i(filename,key,var,default,status)
@def Subr:getkeyvalue_r8 in Module:keyvalue  gwsrc/keyvalue.F:L1200 ---> subroutine getkeyvalue_r8(filename,key,var,default,status)
@def Subr:getkeyvalue_l in Module:keyvalue  gwsrc/keyvalue.F:L1245 ---> subroutine getkeyvalue_l(filename,key,var,default,status)
@def Subr:getkeyvalue_iv in Module:keyvalue  gwsrc/keyvalue.F:L1294 ---> subroutine getkeyvalue_iv(filename,key,var,size,default,status)
@def Subr:getkeyvalue_rv in Module:keyvalue  gwsrc/keyvalue.F:L1351 ---> subroutine getkeyvalue_rv(filename,key,var,size,default,status)
@def Subr:getkeyvalue_c in Module:keyvalue  gwsrc/keyvalue.F:L1399 ---> subroutine getkeyvalue_c(filename,key,var,default,unit,errstop,status)
@def Prog:keyvalue_test_main in   gwsrc/keyvalue.F:L1507 ---> program keyvalue_test_main
@def Prog:kino_input_test in   gwsrc/kino_input_test.F:L1 ---> program kino_input_test
@def Subr:dsisl in   gwsrc/linpackdummy.F:L1 ---> subroutine dsisl()
@def Subr:dsifa in   gwsrc/linpackdummy.F:L6 ---> subroutine dsifa()
@def Subr:dgedi in   gwsrc/linpackdummy.F:L11 ---> subroutine dgedi()
@def Subr:dgefa in   gwsrc/linpackdummy.F:L16 ---> subroutine dgefa()
@def Func:ll in   gwsrc/llnew.F:L13 ---> function ll(ilm)
@def Func:compvv in   gwsrc/mate1.F:L5 ---> function compvv (v1,v2,n,tol,comment)
@def Subr:const in   gwsrc/mate1.F:L27 ---> subroutine const (v,c,n)
@def Subr:fbes in   gwsrc/mate1.F:L42 ---> subroutine fbes (z,lmax,fs,fc )
@def Subr:fbesa in   gwsrc/mate1.F:L95 ---> subroutine fbesa (xk,r,n,lmax,fs,fc )
@def Subr:genbes in   gwsrc/mate1.F:L143 ---> subroutine genbes (lmax,xk,r,n,bes)
@def Func:icompvv in   gwsrc/mate1.F:L178 ---> function icompvv (iv1,iv2,n,comment)
@def Subr:mtrans in   gwsrc/mate1.F:L200 ---> subroutine mtrans (a,ldim1,ldim2,at)
@def Subr:mvc in   gwsrc/mate1.F:L216 ---> subroutine mvc (rm,cm,rv,cv,code,ldm,lrow,nsum,rmv,cmv)
@def Func:simpsx in   gwsrc/mate1.F:L268 ---> function simpsx (f,a,nr)
@def Func:simpsr in   gwsrc/mate1.F:L310 ---> function simpsr (f,a,br,nr)
@def Func:simpsr2 in   gwsrc/mate1.F:L345 ---> function simpsr2(f,g,a,br,nr)
@def Func:vdot4 in   gwsrc/mate1.F:L381 ---> function vdot4 (f1,f2,f3,f4,n)
@def Func:vmax in   gwsrc/mate1.F:L396 ---> function vmax (v,n)
@def Func:xlorenz in   gwsrc/mate1.F:L412 ---> function xlorenz (w,delta)
@def Subr:acv in   gwsrc/mate.F:L5 ---> subroutine acv (c,v,n,w)
@def Subr:acm in   gwsrc/mate.F:L23 ---> subroutine acm (c,v,n)
@def Func:alagr2 in   gwsrc/mate.F:L40 ---> function alagr2 (x,xi,fi)
@def Func:alagr3 in   gwsrc/mate.F:L65 ---> function alagr3 (x,xi,fi)
@def Func:alagr4 in   gwsrc/mate.F:L95 ---> function alagr4 (xi,f,x)
@def Func:cellvol in   gwsrc/mate.F:L130 ---> function cellvol (bas)
@def Subr:clagr4 in   gwsrc/mate.F:L145 ---> subroutine clagr4 (xi,x,c )
@def Subr:cubstar in   gwsrc/mate.F:L183 ---> subroutine cubstar(xp,yp,zp,xst,yst,zst,nstar)
@def Subr:cv in   gwsrc/mate.F:L272 ---> subroutine cv (c,v,n,w )
@def Subr:cva in   gwsrc/mate.F:L288 ---> subroutine cva (c,v,n,w )
@def Subr:cvs in   gwsrc/mate.F:L304 ---> subroutine cvs (c,v,n,w )
@def Subr:dbles in   gwsrc/mate.F:L321 ---> subroutine dbles (dv,n,sv)
@def Subr:dmv in   gwsrc/mate.F:L339 ---> subroutine dmv(nr,nc,a,ndim,v,av)
@def Subr:finter in   gwsrc/mate.F:L366 ---> subroutine finter (f,nr,clagr,istart,nrg,fint)
@def Subr:gauss in   gwsrc/mate.F:L396 ---> subroutine gauss(n,a,b,x,w)
@def Func:ivsum in   gwsrc/mate.F:L620 ---> function ivsum (iv,n)
@def Func:lowtri in   gwsrc/mate.F:L634 ---> function lowtri (ldim,irow,icol)
@def Subr:madd in   gwsrc/mate.F:L654 ---> subroutine madd (a,lda,b,ldb,nrow,ncol,ldc,c)
@def Func:maxim in   gwsrc/mate.F:L675 ---> function maxim (num,ldim)
@def Subr:mfull in   gwsrc/mate.F:L690 ---> subroutine mfull (tri,n,sym,full )
@def Subr:mfullsd in   gwsrc/mate.F:L734 ---> subroutine mfullsd (tri,n,sym,full )
@def Func:pilrntz in   gwsrc/mate.F:L1180 ---> function pilrntz(x,delta)
@def Subr:piltzn in   gwsrc/mate.F:L1191 ---> subroutine piltzn (x,delta,n,piltz)
@def Subr:pl in   gwsrc/mate.F:L1207 ---> subroutine pl(x,p,lmax)
@def Subr:plgaus in   gwsrc/mate.F:L1228 ---> subroutine plgaus (lmx,ng,x,w,plg )
@def Subr:ppp in   gwsrc/mate.F:L1260 ---> subroutine ppp(nr,a,bpr,p1,p2,p3,result)
@def Subr:rphi4 in   gwsrc/mate.F:L1300 ---> subroutine rphi4(nr,a,r2,p1,p2,p3,p4,result)
@def Subr:scudir in   gwsrc/mate.F:L1337 ---> subroutine scudir(nsd,wsd,xsd,ysd,zsd )
@def Func:sumv in   gwsrc/mate.F:L1430 ---> function sumv (v,n)
@def Subr:simpson in   gwsrc/mate.F:L1448 ---> subroutine simpson(nr,a,br,f,result)
@def Subr:simpson2 in   gwsrc/mate.F:L1482 ---> subroutine simpson2(nr,a,br,f,g,result)
@def Subr:sl1 in   gwsrc/mate.F:L1517 ---> subroutine sl1 (l,s,ns,osl1 )
@def Subr:sngld in   gwsrc/mate.F:L1533 ---> subroutine sngld (sv,n,dv)
@def Subr:specub in   gwsrc/mate.F:L1551 ---> subroutine specub (nrg,nsd,xmt,b,rgaus,wr,xsd,ysd,zsd,wsd,xsp,ysp,zsp,wsp )
@def Subr:specub1 in   gwsrc/mate.F:L1624 ---> subroutine specub1(nrg,nsd,xmt,b,xsd,ysd,zsd,wsd,xgaus,rgaus,wr,xsp,ysp,zsp,wsp )
@def Subr:specuba in   gwsrc/mate.F:L1692 ---> subroutine specuba(xmt,b,xsd,ysd,zsd,wsd,nrg,nsd,nclass,xgaus,rgaus,wr,xsp,ysp,zsp,wsp )
@def Subr:specwa in   gwsrc/mate.F:L1752 ---> subroutine specwa (nrg,nsd,xmt,b,nclass,wsd,xgaus,rgaus,wr,wsp )
@def Subr:sphbes in   gwsrc/mate.F:L1817 ---> subroutine sphbes(x,lmax,a)
@def Subr:sylm in   gwsrc/mate.F:L1893 ---> subroutine sylm(r,yl,lmx,r2s)
@def Subr:sylmnc in   gwsrc/mate.F:L1973 ---> subroutine sylmnc(c,lmx)
@def Subr:vaddv in   gwsrc/mate.F:L2015 ---> subroutine vaddv (v1,v2,n,vadd )
@def Subr:vaddvs in   gwsrc/mate.F:L2032 ---> subroutine vaddvs (v1,v2,n,vadd )
@def Func:vdot3 in   gwsrc/mate.F:L2050 ---> function vdot3(f,g,wsp,nsp)
@def Func:vdv_ in   gwsrc/mate.F:L2068 ---> function vdv_ (v1,v2,n)
@def Func:vdv in   gwsrc/mate.F:L2080 ---> function vdv (v1,v2,n)
@def Subr:vdvc in   gwsrc/mate.F:L2090 ---> subroutine vdvc (rv1,cv1,rv2,cv2,n,r,c)
@def Subr:vdvc1 in   gwsrc/mate.F:L2115 ---> subroutine vdvc1(rv1,cv1,rv2,cv2,n,r,c)
@def Subr:veqvs in   gwsrc/mate.F:L2140 ---> subroutine veqvs (v,n,w)
@def Subr:vmc in   gwsrc/mate.F:L2155 ---> subroutine vmc (rv,cv,ra,ca,lda,n,lva,rva,cva )
@def Subr:vminv in   gwsrc/mate.F:L2191 ---> subroutine vminv (v1,v2,n,vmin )
@def Subr:vminvs in   gwsrc/mate.F:L2208 ---> subroutine vminvs (v1,v2,n,vmin )
@def Subr:vmvc in   gwsrc/mate.F:L2225 ---> subroutine vmvc  (rv1,cv1,rm,cm,rv2,cv2,n1,ldim,n2,r,c )
@def Subr:vmvc1 in   gwsrc/mate.F:L2257 ---> subroutine vmvc1 (rv1,cv1,rm,cm,rv2,cv2,n1,ldim,n2,r,c )
@def Subr:vv in   gwsrc/mate.F:L2289 ---> subroutine vv (v1,v2,n,v )
@def Subr:vva in   gwsrc/mate.F:L2308 ---> subroutine vva (v1,v2,a,n,v )
@def Subr:vvc in   gwsrc/mate.F:L2326 ---> subroutine vvc (rv1,cv1,rv2,cv2,n,rv,cv )
@def Subr:vvc1 in   gwsrc/mate.F:L2347 ---> subroutine vvc1 (rv1,cv1,rv2,cv2,n,rv,cv )
@def Subr:ylm3 in   gwsrc/mate.F:L2368 ---> subroutine ylm3(y1,y2,y3,wsd,nsd,result)
@def Subr:ylm4 in   gwsrc/mate.F:L2387 ---> subroutine ylm4(y1,y2,y3,y4,wtp,ndir,result)
@def Subr:ylmsc in   gwsrc/mate.F:L2406 ---> subroutine ylmsc(xgaus,ygaus,zgaus,nsd,c,yl,lmax,ylm)
@def Subr:yyy in   gwsrc/mate.F:L2450 ---> subroutine yyy (ylm,wsd,nsd,nl,y3,ny3)
@def Subr:yyyy in   gwsrc/mate.F:L2489 ---> subroutine yyyy (ylm,wsd,nsd,nl,nyyyy,yy,iyy)
@def Subr:y1234 in   gwsrc/mate.F:L2536 ---> subroutine y1234 (y1,y2,y3,y4,wsd,nsd,nl,yyyy)
@def Subr:matmmsparse in   gwsrc/matm.F:L1 ---> subroutine matmmsparse(a,b,c,zout,n,etol,iele)
@def Subr:matmsparse in   gwsrc/matm.F:L41 ---> subroutine matmsparse(a,b,c,n,isparse,etol)
@def Subr:matm in   gwsrc/matm.F:L91 ---> subroutine matm(a,b,c,n1,n2,n3)
@def Subr:matcinv in   gwsrc/matm.F:L101 ---> subroutine matcinv(n,a)
@def Subr:matinv in   gwsrc/matm.F:L122 ---> subroutine matinv(n,a)
@def Func:maxnn in   gwsrc/maxnn.F:L1 ---> function maxnn (nindxv,nindxc,nl,nclass)
@def Modu:m_hamindex in   gwsrc/m_hamindex.F:L4 ---> module m_hamindex
@def Func:getikt in Module:m_hamindex  gwsrc/m_hamindex.F:L20 ---> function getikt(qin)
@def Subr:writehamindex in Module:m_hamindex  gwsrc/m_hamindex.F:L39 ---> subroutine writehamindex()
@def Subr:readhamindex in Module:m_hamindex  gwsrc/m_hamindex.F:L58 ---> subroutine readhamindex()
@def Subr:mk_hamiltonian in   gwsrc/mk_hamiltonian.F:L1 ---> subroutine mk_hamiltonian(nbas,s_atom,s_spec,s_lat,q,k1,k2,k3,smpot,vconst,osig,otau,oppi,alfa,ndimh,h,s,kmaxx,nlmax,bmat)
@def Subr:pvmkhm in   gwsrc/mk_hamiltonian.F:L66 ---> subroutine pvmkhm(ndimh,alfa,s,h)
@def Subr:vcoulq_4 in   gwsrc/mkjp.F:L1 ---> subroutine vcoulq_4(q,nbloch,ngc,nbas,lx,lxx,nx,nxx,alat,qlat,vol,ngvecc,strx,rojp,rojb,sgbb,sgpb,fouvb,nblochpmx,bas,rmax,eee,aa,bb,nr,nrx,rkpr,rkmr,rofi,vcoul)
@def Subr:mkjp_4 in   gwsrc/mkjp.F:L429 ---> subroutine mkjp_4( q,ngc,ngvecc,alat,qlat,lxx,lx,nxx,nx,bas,a,b,rmax,nr,nrx,rprodx,eee,rofi,rkpr,rkmr,rojp,sgpb,fouvb)
@def Func:fac2m in   gwsrc/mkjp.F:L627 ---> function fac2m(i)
@def Subr:genjh in   gwsrc/mkjp.F:L641 ---> subroutine genjh(eee,nr,a,b,lx,nrx,lxx,rofi,rkpr,rkmr)
@def Subr:mkjb_4 in   gwsrc/mkjp.F:L679 ---> subroutine mkjb_4( lxx,lx,nxx,nx,a,b,nr,nrx,rprodx,rofi,rkpr,rkmr,rojb,sgbb)
@def Subr:sigint_4 in   gwsrc/mkjp.F:L760 ---> subroutine sigint_4(rkp,rkm,kmx,a,b,nr,phi1,phi2,rofi,sig)
@def Subr:intn_smpxxx in   gwsrc/mkjp.F:L780 ---> subroutine intn_smpxxx(g1,g2,int,a,b,rofi,nr,lr0)
@def Subr:sigintan1 in   gwsrc/mkjp.F:L820 ---> subroutine sigintAn1( absqg,lx,rofi,nr,a1int)
@def Subr:sigintpp in   gwsrc/mkjp.F:L862 ---> subroutine sigintpp( absqg1,absqg2,lx,rmax,sig)
@def Subr:mkqg2 in   gwsrc/mkqg.F:L1 ---> subroutine mkQG2(alat,plat,symops,ngrp,n1q,n2q,n3q,iq0pin,QpGcut_psi,QpGcut_Cou,ifiqg,ifiqgc)
@def Func:tripl in   gwsrc/mkqg.F:L976 ---> function tripl(a,b,c)
@def Subr:genbzdata1_xxxxxxx in   gwsrc/mkqg.F:L996 ---> subroutine genbzdata1_xxxxxxx(plat,n1q,n2q,n3q,symops,ngrp,tetraf,tetrai,qbz,wbz,nqbz,qibz,wibz,nstar,irk,nqibz,idtetf,ntetf,qbzw,ib1bz,nqbzw,idteti,nteti )
@def Func:llxxx in   gwsrc/mkqg.F:L1030 ---> function llxxx(ilm)
@def Subr:mopen in   gwsrc/mopen.F:L3 ---> subroutine mopen(ifi,ext,type)
@def Subr:strip in   gwsrc/mopen.F:L25 ---> subroutine strip(str,i1,i2)
@def Subr:words in   gwsrc/mopen.F:L50 ---> subroutine words(str,nw)
@def Subr:mfdef in   gwsrc/mopen.F:L76 ---> subroutine mfdef(ipr)
@def Subr:word in   gwsrc/mopen.F:L94 ---> subroutine word(str,iw,j1,j2)
@def Modu:m_mpi in   gwsrc/MPI_fpgw2.F:L2 ---> module m_mpi
@def ifc :mpi__send in Module:m_mpi  gwsrc/MPI_fpgw2.F:L84 ---> interface MPI__Send
@def ifc :mpi__recv in Module:m_mpi  gwsrc/MPI_fpgw2.F:L90 ---> interface MPI__Recv
@def Subr:mpi__initialize in Module:m_mpi  gwsrc/MPI_fpgw2.F:L99 ---> subroutine MPI__Initialize
@def Subr:mpi__initializeqspbm in Module:m_mpi  gwsrc/MPI_fpgw2.F:L133 ---> subroutine MPI__InitializeQSPBM
@def Subr:mpi__consoleout in Module:m_mpi  gwsrc/MPI_fpgw2.F:L395 ---> subroutine MPI__consoleout(idn)
@def Subr:mpi__barrier in Module:m_mpi  gwsrc/MPI_fpgw2.F:L415 ---> subroutine MPI__Barrier
@def Subr:mpi__finalize in Module:m_mpi  gwsrc/MPI_fpgw2.F:L425 ---> subroutine MPI__Finalize
@def Subr:mpi__getrange in Module:m_mpi  gwsrc/MPI_fpgw2.F:L439 ---> subroutine MPI__getRange( mpi__indexi,mpi__indexe,indexi,indexe )
@def Subr:mpi__broadcast in Module:m_mpi  gwsrc/MPI_fpgw2.F:L470 ---> subroutine MPI__Broadcast( data )
@def Subr:mpi__send_d in Module:m_mpi  gwsrc/MPI_fpgw2.F:L481 ---> subroutine MPI__send_d(data,dest)
@def Subr:mpi__recv_d in Module:m_mpi  gwsrc/MPI_fpgw2.F:L490 ---> subroutine MPI__recv_d(data,src)
@def Subr:mpi__send_dv in Module:m_mpi  gwsrc/MPI_fpgw2.F:L499 ---> subroutine MPI__send_dv(data,dest)
@def Subr:mpi__recv_dv in Module:m_mpi  gwsrc/MPI_fpgw2.F:L508 ---> subroutine MPI__recv_dv(data,src)
@def Subr:mpi__send_i in Module:m_mpi  gwsrc/MPI_fpgw2.F:L517 ---> subroutine MPI__send_i(data,dest)
@def Subr:mpi__recv_i in Module:m_mpi  gwsrc/MPI_fpgw2.F:L526 ---> subroutine MPI__recv_i(data,src)
@def Subr:mpi__send_iv in Module:m_mpi  gwsrc/MPI_fpgw2.F:L535 ---> subroutine MPI__send_iv(data,dest)
@def Subr:mpi__recv_iv in Module:m_mpi  gwsrc/MPI_fpgw2.F:L544 ---> subroutine MPI__recv_iv(data,src)
@def Subr:mpi__real8send in Module:m_mpi  gwsrc/MPI_fpgw2.F:L553 ---> subroutine MPI__REAL8send(data,n,dest)
@def Subr:mpi__real8recv in Module:m_mpi  gwsrc/MPI_fpgw2.F:L561 ---> subroutine MPI__REAL8recv(data,n,src)
@def Subr:mpi__dblecomplexsend in Module:m_mpi  gwsrc/MPI_fpgw2.F:L569 ---> subroutine MPI__DbleCOMPLEXsend(data,n,dest)
@def Subr:mpi__dblecomplexrecv in Module:m_mpi  gwsrc/MPI_fpgw2.F:L577 ---> subroutine MPI__DbleCOMPLEXrecv(data,n,src)
@def Subr:mpi__dblecomplexsendq in Module:m_mpi  gwsrc/MPI_fpgw2.F:L585 ---> subroutine MPI__DbleCOMPLEXsendQ(data,n,destQ)
@def Subr:mpi__dblecomplexrecvq in Module:m_mpi  gwsrc/MPI_fpgw2.F:L593 ---> subroutine MPI__DbleCOMPLEXrecvQ(data,n,srcQ)
@def Subr:mpi__allreducesum in Module:m_mpi  gwsrc/MPI_fpgw2.F:L601 ---> subroutine MPI__AllreduceSum( data,sizex )
@def Subr:mpi__allreducemax in Module:m_mpi  gwsrc/MPI_fpgw2.F:L622 ---> subroutine MPI__AllreduceMax( data,sizex )
@def Subr:mpi__allreducesums in Module:m_mpi  gwsrc/MPI_fpgw2.F:L643 ---> subroutine MPI__AllreduceSumS( data,sizex )
@def Subr:mpi__sxcf_rankdivider in Module:m_mpi  gwsrc/MPI_fpgw2.F:L664 ---> subroutine MPI__sxcf_rankdivider(irkip,irkip_all,nspinmx,nqibz,ngrp,nq)
@def Subr:mpi__hx0fp0_rankdivider in Module:m_mpi  gwsrc/MPI_fpgw2.F:L739 ---> subroutine MPI__hx0fp0_rankdivider(iqxini,iqxend,nqibz)
@def Subr:mpi__hx0fp0_rankdivider2 in Module:m_mpi  gwsrc/MPI_fpgw2.F:L784 ---> subroutine MPI__hx0fp0_rankdivider2(iqxini,iqxend)
@def Subr:mpi__hx0fp0_rankdivider2q in Module:m_mpi  gwsrc/MPI_fpgw2.F:L811 ---> subroutine MPI__hx0fp0_rankdivider2Q(iqxini,iqxend)
@def Subr:mpi__hx0fp0_rankdivider2s in Module:m_mpi  gwsrc/MPI_fpgw2.F:L844 ---> subroutine MPI__hx0fp0_rankdivider2S( nspinmx )
@def Subr:mpi__x0kf_rankdivider in Module:m_mpi  gwsrc/MPI_fpgw2.F:L902 ---> subroutine MPI__x0kf_rankdivider( nbnb,nqbz,npm,ngb,nwt )
@def Subr:mpi__dummy in Module:m_mpi  gwsrc/MPI_fpgw2.F:L1093 ---> subroutine MPI__dummy
@def Subr:mpi__zgemv in Module:m_mpi  gwsrc/MPI_fpgw2.F:L1103 ---> subroutine MPI__ZGEMV( matrixA,vectorX,vectorY )
@def Subr:mpi__zgemm in Module:m_mpi  gwsrc/MPI_fpgw2.F:L1124 ---> subroutine MPI__ZGEMM( matrixA,matrixB,matrixC )
@def Subr:mpi__zgerc in Module:m_mpi  gwsrc/MPI_fpgw2.F:L1149 ---> subroutine MPI__ZGERC( vectorX,vectorY,matrixC )
@def Subr:mpi__zampm in Module:m_mpi  gwsrc/MPI_fpgw2.F:L1170 ---> subroutine MPI__ZAMPM( alpha,matrixA,matrixC )
@def Subr:mpi__allreducematrixb in Module:m_mpi  gwsrc/MPI_fpgw2.F:L1190 ---> subroutine MPI__AllreduceMatrixB( matrixA )
@def Subr:mpi__allgathervectorm in Module:m_mpi  gwsrc/MPI_fpgw2.F:L1211 ---> subroutine MPI__AllgatherVectorM( vectorX,vectorY )
@def Subr:mpi__allgathermatrixm in Module:m_mpi  gwsrc/MPI_fpgw2.F:L1231 ---> subroutine MPI__AllgatherMatrixM( matrixA,matrixAall )
@def Subr:mpi__allgatherarrayp in Module:m_mpi  gwsrc/MPI_fpgw2.F:L1252 ---> subroutine MPI__AllgatherArrayP( arrayA,arrayAall )
@def Subr:mpi__allmptoallmw in Module:m_mpi  gwsrc/MPI_fpgw2.F:L1277 ---> subroutine MPI__AllMPtoAllMW( matrixA,matrixB )
@def Modu:m_pkm4crpa in   gwsrc/m_pkm4crpa.F:L4 ---> module m_pkm4crpa
@def Subr:readpkm4crpa in Module:m_pkm4crpa  gwsrc/m_pkm4crpa.F:L10 ---> subroutine readpkm4crpa(ib,q,isp,wpw)
@def Subr:getw0 in   gwsrc/mptauof.F:L2 ---> subroutine getw0(llw,ii,ie,nq0i,dmlx,epinvq0i,wklm,wbz,lmxax,q0i,epinv,w0)
@def Func:ll in   gwsrc/mptauof.F:L167 ---> function ll(ilm)
@def Subr:eibzgen in   gwsrc/mptauof.F:L173 ---> subroutine eibzgen(nqibz,symgg,ngrp,qibze,iqxini,iqxend,qbz,nqbz,timereversal,ginv,iprintx,nwgt,igx,igxt,eibzsym,timerout)
@def Subr:tabkk in   gwsrc/mptauof.F:L462 ---> subroutine tabkk(kkin,kktable,n,nout)
@def Subr:mptauof in   gwsrc/mptauof.F:L500 ---> subroutine mptauof(symops,ng,plat,nbas,bas,iclass,miat,tiat,invg,delta)
@def Func:nocctotg2 in   gwsrc/nocctotg.F:L1 ---> function nocctotg2(ispin,ef,esmr,qbz,wbz,nband,nqbz)
@def Func:nocctotg in   gwsrc/nocctotg.F:L38 ---> function nocctotg(ifev,ispin,ef,esmr,wbz,nband,nqbz)
@def Func:nocctotf in   gwsrc/nocctotg.F:L77 ---> function nocctotf(ifev,ispin,efm,efp,wfacef,wbz,nband,nqbz)
@def Subr:invkibzx in   gwsrc/nocctotg.F:L118 ---> subroutine invkibzx(irk,nqibz,ngrp,nqbz,ibzx)
@def Subr:sigint in   gwsrc/not_used.F:L2 ---> subroutine sigint(rkp,rkm,kmx,a,b,nr,phi1,phi2,k,rofi,sig)
@def Subr:mkjp3 in   gwsrc/not_used.F:L24 ---> subroutine mkjp3( q,ngc,ngvecc,alat,qlat,lxx,lx,nxx,nx,bas,a,b,rmax,nr,nrx,rprodx,rojp,sgpb,fouvb)
@def Subr:mkjp2 in   gwsrc/not_used.F:L203 ---> subroutine mkjp2( q,ngc,ngvecc,alat,qlat,lxx,lx,nxx,nx,bas,a,b,rmax,nr,nrx,rprodx,rojp,sgpb,fouvb,sgpp,fouvp)
@def Subr:mkjp in   gwsrc/not_used.F:L468 ---> subroutine mkjp( q,ngc,ngvecc,alat,qlat,lxx,lx,nxx,nx,bas,a,b,rmax,nr,nrx,rprodx,rojp,sgpb,sgpp,fouvb,fouvp,ibas)
@def Subr:mkjb in   gwsrc/not_used.F:L730 ---> subroutine mkjb( lxx,lx,nxx,nx,a,b,nr,nrx,rprodx,rojb,sgbb)
@def Subr:vcoulq2 in   gwsrc/not_used.F:L809 ---> subroutine vcoulq2(q,nbloch,ngc,nbas,lx,lxx,nx,nxx,alat,qlat,vol,ngvecc,strx,rojp,rojb,sgbb,sgpb,fouvb,nblochpmx,bas,rmax,vcoul)
@def Subr:vcoulq_not_used in   gwsrc/not_used.F:L1171 ---> subroutine vcoulq_not_used(q,nbloch,ngc,nbas,lx,lxx,nx,nxx,alat,qlat,vol,ngvecc,strx,rojp,rojb,sgbb,sgpb,sgpp,fouvb,fouvp,nblochpmx,vcoul)
@def Subr:siginta in   gwsrc/not_used.F:L1469 ---> subroutine sigintA(rkp,rkm,kmx,a,b,nr,phi1,a1,k,rofi)
@def Func:nword in   gwsrc/nword.F:L1 ---> function nword()
@def Subr:tsymop in   gwsrc/pointops.F:L2 ---> SUBROUTINE TSYMOP(T,NT,G,NG)
@def Subr:parsop in   gwsrc/pointops.F:L21 ---> SUBROUTINE PARSOP(T,I,A)
@def Func:parsvc in   gwsrc/pointops.F:L72 ---> function parsvc(t,i,v)
@def Subr:grpgen in   gwsrc/pointops.F:L103 ---> SUBROUTINE GRPGEN(GEN,NGEN,SYMOPS,NG,NGMX)
@def Subr:grpcop in   gwsrc/pointops.F:L194 ---> SUBROUTINE GRPCOP(G,H)
@def Func:grpeql in   gwsrc/pointops.F:L202 ---> function grpeql(g1,g2)
@def Subr:grpprd in   gwsrc/pointops.F:L220 ---> subroutine grpprd(g1,g2,g1xg2)
@def Func:polinta in   gwsrc/polinta.F:L1 ---> function polinta(x,xa,ya,n)
@def Subr:potpsr2 in   gwsrc/potpsr.F:L1 ---> subroutine potpsr2(z,rmax,lmxa,v,vdif,a,nr,rofi,g,gp,gpp,pnu,enu,c,srdel,qpar,ppar,hab,vab,sab,nsp,gx,gpx)
@def Subr:potpus2 in   gwsrc/potpus.F:L1 ---> subroutine potpus2(z,rmax,lmxa,v,vdif,a,nr,rofi,g,gp,gpp,pnu,enu,c,srdel,qpar,ppar,hab,vab,sab,nsp   ,gx,gpx)
@def Subr:ppbafp_v2 in   gwsrc/ppbafp.fal.F:L1 ---> subroutine ppbafp_v2 (ig,ng,isp,nspin,il,in,im,mnl,nl,nn,nclass,mnlx,mdimx,lx,nx,nxx,cgr,lmxax,ppbrd,ppb)
@def Subr:rotcg in   gwsrc/ppbafp.fal.F:L83 ---> subroutine rotcg(lmxax,symops,ng,cgr)
@def Subr:drvmelp2 in   gwsrc/ppbafp.fal.F:L273 ---> subroutine drvmelp2( q,ntp0,q_rk,nt0,qik,isp,ginv,ngc,ngcmx,ngpmx_in,nband,itp0,symope,shtv,qbas,qbasinv,qibz,qbz,nqbz,nqibz,rmel,cmel,nbloch,noccx,nctot,rmelt,cmelt)
@def Subr:rotgvec in   gwsrc/ppbafp.fal.F:L362 ---> subroutine rotgvec(symops,nqibz,ngcmx,ngcn,qbas,ngveccB,ngveccBr)
@def Subr:q0iwgt in   gwsrc/ppbafp.fal.F:L425 ---> subroutine q0iwgt(symops,ngrp,q0i,nq0i,wgt0)
@def Subr:melpln in   gwsrc/ppbafp.fal.F:L468 ---> subroutine melpln       ( ngp1,ngvecp1,ngp2,ngvecp2,ngc,ngvecc,nadd,geigq1,ntp0,geigq2,nt0,shtv,q,qbas,zmelp)
